feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,target
0.5500962933817781,-0.7249073893681299,0.6952029000839993,1.7028187226962852,-1.0845513758654672,-3.4111568867881075,1.3705361439967134,3.274484928991449,-1.8928193051920301,-1.333986357371956,0
3.1839189119627163,-0.791094529927815,0.7640297815728595,2.0879872278872202,2.6540845390806513,-4.55790573562831,-0.8343230454915821,-0.07304562393255742,1.317192868020873,-1.1900450780086236,1
1.3519151044174595,-2.9690661752648753,-0.09791524644290406,-0.3355239396580425,-0.5185464491888618,-0.37173349792725086,0.5222506360177785,0.42986878824204355,0.11112336721901489,-2.0383978901520736,1
-1.3148853822866633,-0.4556275634944751,-1.8579014513982872,1.2501071111782607,-1.9659388345078845,-0.9798430832363273,0.22899639245934025,1.9484631826759324,-1.0124908366019663,-0.5108161277854649,0
0.7712715291983763,3.52882094480516,-0.7746149700185819,-0.22177028536108911,-0.6439402685584288,-0.5083510270143726,1.9234457948249533,-0.9415594248230823,-0.7478460679504035,-1.398181631383772,1
-3.2129107970836075,3.5484819345184078,-0.9455068799427312,-1.3464657969041416,-0.4321160397366435,1.6161412151162895,1.676393027208203,-0.6967025693852444,-1.231779103885509,0.14542838186615858,0
-0.5978389059572139,-1.4998497329611487,-1.4068150094975382,0.45232396734888436,-2.3804401076756,2.183463126284479,1.3254321090950785,-1.7623003550936445,1.9589113545289476,-0.6980983924551696,0
-1.1339540613478927,2.6417465073932997,-1.3327773974796497,-2.5295296193113033,-0.8494147410727693,1.9817479041201262,1.2495049007061587,0.9344140256340698,-2.940398749381683,0.16701611375080772,1
2.041163141794999,-1.7747265427866017,-0.6342858476894031,-0.036264861632134826,0.33147598070193873,-1.6365727003819226,0.5964411375817527,0.8856872441029847,-0.4312874660775614,-1.7529064014302498,1
0.14199945641894285,-0.29313063703475395,-0.16563141031763223,2.7668529533290167,-0.5533898995452344,-3.221098544455343,-0.5938114080687051,0.8499437223880913,0.5936813690561067,-1.0922152231734517,0
-2.0993524093696436,-2.1344644450871453,-0.022278979183713316,-2.0447953250946354,-0.6209593248714835,3.3221437715936624,0.2773584619646759,-1.4190048088168217,0.7453309694657926,-0.7307690987938384,0
-0.4649410825689083,0.16389792870420106,-0.752435237353035,1.7973761566274797,-1.3763619145781392,-1.5633077709855898,-1.0022170189267248,2.3725513631353286,-1.0878685390707132,0.7677310427720474,0
-0.8462042918501553,0.31528875619272756,-0.18150316213566714,-1.2502501594212683,-1.3886862486326512,2.479563546085819,-0.9951484818533795,-0.3033399238001109,-0.5040015835623349,0.3442863987984619,0
-0.6823205463649187,0.9469176551465159,1.1727568452674448,1.8978554797578149,-0.7251159936404534,-1.5713537963158386,-0.9046143749937661,0.5770580628521744,0.1531223811135881,0.15512917474987198,0
-1.081574244694289,1.9850469398983348,1.23000057271915,0.5137586340148326,-0.54232570634086,-1.997661156205062,-1.0263692076658921,-0.8899081685336983,-0.17394129258803323,-3.478220948796395,0
-2.9879903767753886,0.6645060945868762,-0.7284616216803428,-0.8565934947450788,-1.5038828409698461,2.4787086945444847,-0.37185788227866556,-3.152213433531703,1.612763699751041,-2.1863671475237503,0
-0.3066899769077539,-1.729028320547268,-0.736770135947622,0.7962004201964581,-0.6770113466782698,0.47254337753298786,0.5859042011646491,-2.051697827181743,2.4456940302778123,-1.4027701249557578,0
2.429159809692236,-0.9690950420876004,-1.5678594253654559,2.8807636029643326,2.6337156717912924,-4.727537253006864,-0.531454551359215,-0.9454264024010073,2.4893577528744615,-1.3552511836451882,1
-6.5347577289602885,-0.5874233950288668,-0.5505519317084877,-1.7850261567143653,0.898787087368693,5.306184290403299,0.46436986354657417,-6.658151032581569,4.892873712108476,-0.6781067373118974,0
0.053777876678178016,-1.4340759289658678,1.0269862633197322,3.2441308675884346,-0.05702586121168063,-2.7082696559124857,0.2125740306322149,1.9145974809676045,0.7437521135975633,1.5951665258619108,0
1.4604731330615572,0.06979375974593649,1.3554428011054958,3.04478172485762,-1.240400291618284,-4.932349466854875,-0.9162741005637249,2.650238753240089,-1.1016207734490213,-2.169082549715739,0
-0.08900101220439871,-0.09392327968526759,0.4373131870389607,2.00097097915721,-0.5019317903344281,-3.094844723106896,-0.37231905293792283,1.2255746039444901,-0.23465386416796472,-1.5733855098290794,0
1.8601858457202023,1.685791013247119,0.33868731792169,0.738005818819675,-0.5772608312954541,-3.260956975845888,-0.1421465369405461,0.7704401057664814,-1.3549869303766897,-3.2309258898229545,0
1.4381689698938789,1.672903600984535,0.29964768783734813,0.3972314431668975,-2.098243054680878,-0.6626563143637776,-1.6158867874104728,0.28861080203894796,-0.9864379934622386,-1.7045319391895069,1
1.6359102159940162,-3.2487699486266504,-1.066234931899225,2.487233973576779,1.453188325460267,-2.4656242974101126,-0.8153756283161211,-1.5605084175699377,3.5419005526560468,-1.0584045365095631,1
0.9004676921267976,0.4597943477138088,0.2215584736242106,-3.8313741470957994,3.216244609196095,0.3301368188307892,-0.11348064588214118,1.3249392273537428,-3.002678738241429,0.06017385171181866,1
2.936507585144608,0.7332395086214987,0.696167997159289,-2.5257155634681636,1.238857466538529,-0.9456674590774333,-0.48083378951197936,0.6338247919862429,-2.3722818873518805,-2.4758932657232258,1
-0.3689849880916577,-0.7238156893872703,-1.3554475031122892,2.6344017599617127,-1.615794983356282,-2.0708116643878265,-1.7938924978678903,2.5276701250383686,-0.5173594044683256,0.7596183294612617,0
0.07661079093274048,-0.026587075018739137,-1.0158788269899783,0.5512985482373434,0.03803061977490718,-0.028474032604112336,-0.9933586995819507,-1.2351753817007762,1.2656850365431034,-0.35741294884301156,0
1.915195540748106,-0.3673347034821789,-0.8903178480198718,0.6561510004857356,-0.8533037527328352,-2.5465176202738924,-1.8437935834807457,0.7527913427607325,-0.7149034822505417,-3.2026253901391173,0
2.234137339718769,1.4921146952108049,-0.09482423128087224,-1.1007244369961748,-1.5172129029612902,-0.1200741547805658,0.38837572923016833,0.24390185130389774,-1.7123520170006725,-2.3265669589243085,1
-3.6317767666699705,0.6384941678747442,0.004229858994151577,1.2430541938458184,-1.31414228786959,-1.231139663555577,0.8913036868697555,5.279909344270793,-3.591562522027244,2.879440527052846,1
2.6616414601806246,0.40288231251581186,0.7608466543114778,-1.5060770816102185,-2.318833573937999,1.2347540617688273,0.8875039674140593,-0.052157971974938766,-1.3412112258951687,-2.167889622215118,1
0.7060303665713592,-1.2102176554642239,-0.22272070077660705,-3.175302029573498,0.318417905751867,-0.40199119990289794,0.9331280723410693,2.4765598035622123,-3.6760531823737184,-2.911443043165899,0
1.8959097659160702,-4.13049797141148,-0.0003136726117747121,3.7334856524400157,-0.6295285026688282,-6.466841817169854,1.7611881248673737,5.133274258482332,-1.3781344599200362,-2.0109235626693485,0
2.474986783424379,1.3062071811646816,0.2869558543017087,-0.3705075487052665,2.6811943982251543,-4.258020430757927,-1.270061088712032,3.512852999711063,-3.4652848113926042,-0.2997471416265963,1
1.8503199819419076,-2.237404951217437,0.35147990035220167,1.0525577165551145,-0.1936542260021208,-1.9624373666133716,-1.372859451481064,0.182516189773824,0.7745600788810981,-2.1299216296240813,1
-3.1943110789332128,1.4842082944087829,0.05119790188108534,1.3539466905843183,-0.65068141170578,-1.7591619345504912,0.04522270899998256,2.8335274686125,-2.0190329290294264,0.9746262178946765,1
1.4902446129904687,1.4400309141238241,0.08416823018569615,-0.2833262363992466,-2.699196543269466,-0.3475598588081226,-0.6498268854974364,1.5070869348880243,-2.3144839828468196,-1.7728774445587145,1
3.0434389586631143,-0.41673994705357353,0.7658782794806148,-2.5405305485399112,2.581179012541465,-1.59786459881206,0.20475888240178416,1.566535675069952,-2.566802281350525,-1.5716188985509403,1
0.7183323352920086,0.6788310280017795,-0.0350076100062359,2.691814215036783,1.552296071439871,-4.524944495083139,-0.9899577925520139,1.5051909335211486,-0.028201641505490697,0.06215469122824002,1
-1.7393387207853133,2.503430142173327,0.2579759812211809,-0.2224026797523111,0.15566109711890563,-0.9021036914283866,-1.548960525053475,0.5855875488909877,-1.4720408496482524,-0.5426306682900506,0
-1.2723304254664298,0.44903104730108123,-0.08371795984921201,0.5070211850671316,-1.5269787472364298,-0.09345910514393765,1.191707497107065,-2.62755129436021,1.6946812998343612,-3.6723714173840114,0
-1.5436166200755546,0.7060542817723257,0.5913492417584003,-1.4893306101875299,-0.1609199251078134,1.253093542192737,-1.3957892021924851,-1.1041800235816517,-0.2554962601527929,-1.4082124630818387,0
-1.0164660649841726,-0.49816921061397745,0.4809080927488954,1.4143127197903258,-1.6474351869340529,1.6197660580314,1.1818910929599615,-2.9519171716296366,3.217928208553353,-0.2536759460542828,0
-2.2063252323788154,0.5053755124083434,-1.060605066396601,0.1267997025009694,0.031577886506063635,-1.5600046210693255,0.05225849049748321,3.2722805613748096,-2.719488469143877,0.5186537465407217,1
3.9229940602620363,-0.4719631026700847,-0.35667313417987123,-0.5342646244236395,2.605380810529467,-3.8118640277109646,-0.18315047105329468,2.1237540950743843,-2.007764246766513,-1.5471171881155246,1
-1.2740713703432345,0.8317153200486909,-0.40439742318396127,0.8869952557382257,0.2148386090091301,-0.49491431519458334,2.271449745422796,0.8558637781775681,-0.2802013309068036,1.586136377388757,1
-1.193993316955679,1.0215625684355787,-0.7725687487562407,-1.7654297742414373,-1.46609994458042,1.775381542145632,-0.3494393272169559,2.2638293911409546,-3.047921625670313,0.9547156320304768,1
2.3647086691077814,-1.0669407061597485,-1.1410085097527383,1.0291744356387083,1.6453274878255402,-3.293610211742273,0.6954024745502987,1.0851938216582284,-0.10434696099852081,-0.9493014779101763,1
2.7116542532741437,1.127366210968076,1.4473056993918065,1.5158314519899765,-2.549380467642252,-2.0330781756153242,0.5062409893059261,-0.037963318976198535,-0.21020399316665314,-3.0605959057982655,1
0.5127876905652708,0.6545670602036853,-1.911640550651757,-3.698514685360767,-2.584258962140672,3.9566751452623925,1.6786746733725662,0.5740789750506177,-2.8624503801885726,-0.9553354863353636,1
-1.3814389733270707,1.5060728537116583,0.07814306296964744,0.9782845812056828,-0.7716877170645216,-1.1440538910935611,-0.8162172445419648,-0.40949789391038416,0.1061275078843496,-1.4205124598664038,0
2.120109108842785,0.061035611394784306,0.22423474453529177,-2.4941042806905194,-0.39544457455006565,0.8400372739563922,1.855503314794263,0.46106627021946833,-1.9879797593568558,-1.868326796691184,1
-1.1929201056866592,-1.4035082150065352,-0.5244481362626519,1.4737118988034892,-1.9019995149103432,-1.2813540792476474,-1.6566232076777738,2.815392509772841,-1.245033181586472,-0.08914908320031278,0
3.2628311385460265,-1.2938560701766573,-1.0513099116393445,0.18196629971236578,2.865084131614242,-3.652321131591279,-1.8316822472060261,1.2744211126122171,-0.585003682062548,-1.1579201287191565,1
-1.503637661817597,2.2719158842186307,0.8764556455029355,1.0248957305543855,-0.13433932128949533,-0.2653116085281932,-2.1523835446091804,-0.9947320353468956,0.6772506252774629,0.4807940423983066,0
-1.5454148598352568,0.22842996407378846,-0.5014021468856367,0.002236442796565541,-1.8838809005093629,-0.8200866496996888,-1.466785190615677,2.4178107678573637,-2.373318974114957,-1.3552147082937585,0
4.861466558331749,-2.787216495647166,-1.2551353719733949,1.6435088619453289,1.9730388058889536,-3.5837110566019326,-0.4776455826040052,-1.6624467358569528,2.7689426946325177,-2.8775946957157146,1
-1.89303366271039,0.31101117169476,-0.9797212247168068,0.1699590149596495,-0.27236958487908114,-1.2124684415058402,0.4581681147886987,0.7376898202733412,-0.8487703835468524,-1.590894098810817,0
-1.3929614989870989,1.9670873709405834,1.798725018351312,-2.156838435367455,-0.2657033229959628,1.7358077687932725,-0.8807540896027302,1.0149262200331777,-2.472595995959824,0.7532602870993945,1
2.756659643433741,-0.31246286381487476,0.7510994545073101,-1.5405246493918898,0.5623994830524695,-1.0488104634598456,-1.9754877712171375,0.9944205587064016,-1.79834494092979,-2.001392681870092,1
1.5022075154761114,0.7286479499145959,-0.31823752774262026,0.4459417178883849,-3.5572001462204934,0.14183319588089321,-0.6786430612941032,0.7639644285310216,-1.146797328603071,-1.7977608187252696,1
